variable,instrument_name,instrument_abbreviation,instrument_items_total,subscale,item_number,response_format,response_scale,scoring_direction,reverse_scored,score_range_min,score_range_max,scale_interpretation,validation_reference,notes
emo_inf,General Help Seeking Questionnaire,GHSQ,10,Informal Sources,NA,Derived score,Integer,Higher=better,No,4,28,Sum of informal sources (partner/friend/parent/relative),Wilson et al. (2005),Derived: Informal help-seeking subscale
emo_form,General Help Seeking Questionnaire,GHSQ,10,Formal Sources,NA,Derived score,Integer,Higher=better,No,4,28,Sum of formal sources (MH prof/helpline/doctor/religious),Wilson et al. (2005),Derived: Formal help-seeking subscale
emo_sch,General Help Seeking Questionnaire,GHSQ,10,School Source,NA,Derived score,Categorical,Higher=better,No,1,7,Teacher/school staff item (online only),Wilson et al. (2005),Derived: School help-seeking item
emo_total,General Help Seeking Questionnaire,GHSQ,10,Total,NA,Derived score,Integer,Higher=better,No,9,NA,Total help-seeking (excluding 'not seek help'),Wilson et al. (2005),Derived: Total help-seeking score
emo_nas,General Help Seeking Questionnaire,GHSQ,10,NA,NA,Missing data,Integer,NA,No,0,10,Count of missing items,Wilson et al. (2005),Derived: Missing items count
emo_missing,General Help Seeking Questionnaire,GHSQ,10,NA,NA,Missing data,Integer,NA,No,0,1,Overall missing indicator,Wilson et al. (2005),Derived: Missing data flag
brs_total,Brief Resilience Scale,BRS,6,NA,NA,Derived score,Integer,Higher=better,No,6,30,Sum score (items 2/4/6 reversed),Smith et al. (2008),Derived: Total resilience score
brs_nas,Brief Resilience Scale,BRS,6,NA,NA,Missing data,Integer,NA,No,0,6,Count of missing items,Smith et al. (2008),Derived: Missing items count
brs_missing,Brief Resilience Scale,BRS,6,NA,NA,Missing data,Integer,NA,No,0,1,Overall missing indicator,Smith et al. (2008),Derived: Missing data flag
brs_mean,Brief Resilience Scale,BRS,6,NA,NA,Derived score,Float,Higher=better,No,1.0,5.0,Mean item score (total/6),Smith et al. (2008),Derived: Mean resilience score
brs_cat,Brief Resilience Scale,BRS,6,NA,NA,Derived score,Categorical,Higher=better,No,NA,NA,Categories: Low (<3.0) | Normal (3.0-4.3) | High (>4.3),Smith et al. (2008),Derived: Resilience category
soc_sup_fam,Multidimensional Scale of Perceived Social Support,MSPSS,8,Family Support,NA,Derived score,Integer,Lower=worse,No,4,12,"Subscale sum; NOTE: In BiB higher=LESS support",Zimet et al. (1988),Derived: Family support subscale (reversed)
soc_sup_frnd,Multidimensional Scale of Perceived Social Support,MSPSS,8,Friend Support,NA,Derived score,Integer,Lower=worse,No,4,12,"Subscale sum; NOTE: In BiB higher=LESS support",Zimet et al. (1988),Derived: Friend support subscale (reversed)
soc_sup_total,Multidimensional Scale of Perceived Social Support,MSPSS,8,Total,NA,Derived score,Integer,Lower=worse,No,8,24,"Total score; NOTE: In BiB higher=LESS support",Zimet et al. (1988),Derived: Total social support (reversed)
soc_sup_nas,Multidimensional Scale of Perceived Social Support,MSPSS,8,NA,NA,Missing data,Integer,NA,No,0,8,Count of missing items,Zimet et al. (1988),Derived: Missing items count
soc_sup_missing,Multidimensional Scale of Perceived Social Support,MSPSS,8,NA,NA,Missing data,Integer,NA,No,0,1,Overall missing indicator,Zimet et al. (1988),Derived: Missing data flag
